time,voltage
0.0,0.005641
0.002778,0.010223
0.005556,0.012926
0.008333,-0.029406
0.011111,0.024717
0.013889,0.063228
0.016667,-0.047321
0.019444,-0.049745
0.022222,-0.042702
0.025,0.027991
0.027778,0.006914
0.030556,0.035708
0.033333,0.025335
0.036111,0.010284
0.038889,0.012792
0.041667,-0.000518
0.044444,0.030933
0.047222,-0.028708
0.05,-0.007169
0.052778,0.013078
0.055556,0.060136
0.058333,-0.016537
0.061111,-0.025673
0.063889,-0.009897
0.066667,0.036382
0.069444,0.000556
0.072222,0.047638
0.075,-0.047967
0.077778,0.042366
0.080556,0.039857
0.083333,-0.033448
0.086111,0.014019
0.088889,0.046184
0.091667,0.012649
0.094444,0.040301
0.097222,0.081855
0.1,0.019125
0.102778,0.002794
0.105556,-0.011629
0.108333,0.031241
0.111111,0.006194
0.113889,0.00703
0.116667,0.00953
0.119444,0.032479
0.122222,-0.018712
0.125,-0.032324
0.127778,-0.059151
0.130556,0.050119
0.133333,0.016665
0.136111,0.060047
0.138889,0.014767
0.141667,-0.006938
0.144444,0.029955
0.147222,0.01361
0.15,-0.021429
0.152778,-0.010066
0.155556,0.069778
0.158333,0.027693
0.161111,0.029842
0.163889,0.009342
0.166667,-0.002765
0.169444,0.044964
0.172222,0.015365
0.175,-0.00398
0.177778,0.015061
0.180556,-0.00779
0.183333,0.025377
0.186111,0.053854
0.188889,-0.004798
0.191667,0.063457
0.194444,0.000899
0.197222,0.02587
0.2,-0.003466
0.202778,0.015338
0.205556,0.023834
0.208333,0.009813
0.211111,0.002251
0.213889,0.003535
0.216667,-0.000166
0.219444,-0.021963
0.222222,0.018008
0.225,0.038793
0.227778,0.054992
0.230556,0.048273
0.233333,0.103859
0.236111,0.041159
0.238889,0.01957
0.241667,0.091294
0.244444,0.00586
0.247222,0.068731
0.25,0.013711
0.252778,0.055982
0.255556,-0.010379
0.258333,0.079295
0.261111,0.051549
0.263889,0.031579
0.266667,0.115603
0.269444,0.093163
0.272222,0.076816
0.275,0.058573
0.277778,0.085344
0.280556,0.0876
0.283333,0.120241
0.286111,0.12846
0.288889,0.090475
0.291667,0.099908
0.294444,0.106119
0.297222,0.087022
0.3,0.114822
0.302778,0.134431
0.305556,0.162058
0.308333,0.184491
0.311111,0.123543
0.313889,0.166552
0.316667,0.138196
0.319444,0.214547
0.322222,0.150835
0.325,0.166616
0.327778,0.121989
0.330556,0.123573
0.333333,0.151108
